ids =
    27    32
[   228.481] ..plot trial range 'plot/extract_debug/32/671'...
[   237.152] ..plot trial extraction 'plot/extract_debug/32/671_extract'...
[   237.640] ..plot trial range 'plot/extract_debug/32/773'...
[   245.806] ..plot trial extraction 'plot/extract_debug/32/773_extract'...
[   246.303] ..plot trial range 'plot/extract_debug/32/600'...
[   254.236] ..plot trial extraction 'plot/extract_debug/32/600_extract'...
[   254.710] ..plot trial range 'plot/extract_debug/32/122'...
[   264.654] ..plot trial extraction 'plot/extract_debug/32/122_extract'...
[   265.194] ..plot trial range 'plot/extract_debug/32/502'...
[   273.776] ..plot trial extraction 'plot/extract_debug/32/502_extract'...
[   274.268] ..plot trial range 'plot/extract_debug/32/727'...
[   282.440] ..plot trial extraction 'plot/extract_debug/32/727_extract'...
[   282.920] ..plot trial range 'plot/extract_debug/32/983'...
[   290.702] ..plot trial extraction 'plot/extract_debug/32/983_extract'...
[   291.177] ..plot trial range 'plot/extract_debug/32/815'...
[   299.487] ..plot trial extraction 'plot/extract_debug/32/815_extract'...
[   299.969] ..plot trial range 'plot/extract_debug/32/167'...
[   307.927] ..plot trial extraction 'plot/extract_debug/32/167_extract'...
[   308.400] ..plot trial range 'plot/extract_debug/32/349'...
[   317.451] ..plot trial extraction 'plot/extract_debug/32/349_extract'...
[   317.970] ..plot trial range 'plot/extract_debug/32/784'...
[   326.200] ..plot trial extraction 'plot/extract_debug/32/784_extract'...
[   326.684] ..plot trial range 'plot/extract_debug/32/192'...
[   335.126] ..plot trial extraction 'plot/extract_debug/32/192_extract'...
[   335.613] ..plot trial range 'plot/extract_debug/32/662'...
[   343.293] ..plot trial extraction 'plot/extract_debug/32/662_extract'...
[   343.765] ..plot trial range 'plot/extract_debug/32/511'...
[   351.746] ..plot trial extraction 'plot/extract_debug/32/511_extract'...
[   352.229] ..plot trial range 'plot/extract_debug/32/230'...
[   360.605] ..plot trial extraction 'plot/extract_debug/32/230_extract'...
[   361.104] ..plot trial range 'plot/extract_debug/32/697'...
[   369.382] ..plot trial extraction 'plot/extract_debug/32/697_extract'...
[   369.864] ..plot trial range 'plot/extract_debug/32/283'...
[   378.230] ..plot trial extraction 'plot/extract_debug/32/283_extract'...
[   378.747] ..(184.405)
[   378.751] done.
